
*** src/main.rs:146:24: replace || with && in run_analyze

*** mutation diff:
--- src/main.rs
+++ replace || with && in run_analyze
@@ -138,17 +138,17 @@
     let mut all_findings = Vec::new();
     let mut total_decode_errors: u64 = 0;
 
     let skip_reassembly = cli.no_reassemble;
 
     // BC-2.14.023 §P4: needs_reassembly includes enable_modbus / enable_dnp3 so that
     // --modbus or --dnp3 alone (without --http or --tls) activates the reassembly engine.
     let needs_reassembly =
test test_BC_2_10_005_technique_name_resolves_t0836_modify_parameter ... ok
test test_BC_2_09_006_single_technique_serializes_as_json_array ... ok
test test_BC_2_09_006_no_scalar_mitre_technique_key_in_json ... ok
test test_BC_2_10_005_technique_name_resolves_t0888_remote_system_info_discovery ... ok
test test_BC_2_10_007_t0806_maps_to_ics_impair_process_control ... ok
test test_BC_2_10_007_t0814_maps_to_ics_inhibit_response_function ... ok
test test_BC_2_10_007_t0888_maps_to_discovery_tactic ... ok
test test_BC_2_10_007_technique_tactic_correct_for_all_21_seeded_ids ... ok
test test_BC_2_10_005_seeded_technique_id_count_is_25 ... ok
test test_BC_2_10_008_all_emitted_ids_resolve_in_lookup ... ok
test test_BC_2_10_008_t0846_seeded_but_not_in_emitted_set ... ok
test test_BC_2_10_008_vp007_new_ics_ids_resolve_positive_coverage ... ok
test test_BC_2_11_001_envelope_fields_present_with_zero_findings ... ok
test test_BC_2_11_001_json_report_envelope_has_mitre_domain_and_version ... ok
test test_BC_2_10_008_vp007_grep_comment_updated_to_new_field_name ... ok
test test_BC_2_11_015_terminal_empty_techniques_lands_in_uncategorized ... ok
test test_BC_2_11_001_mitre_attack_version_constant_has_f4_pin_flag_comment ... ok
test test_BC_2_11_013_terminal_tactic_grouping_uses_first_technique ... ok
test test_BC_2_11_015_terminal_unknown_id_lands_in_uncategorized ... ok
test test_BC_2_11_017_terminal_empty_vec_produces_no_mitre_line ... ok
test test_BC_2_11_017_terminal_renders_multi_id_mitre_string ... ok
test test_BC_2_11_017_terminal_singleton_technique_render_unchanged ... ok
test test_BC_2_11_020_csv_column_count_stays_9_with_multitag ... ok
test test_BC_2_11_020_csv_has_no_envelope_fields ... ok
test test_BC_2_11_020_csv_header_column_6_is_mitre_techniques ... ok
test test_BC_2_11_024_csv_empty_technique_is_empty_string ... ok
test test_BC_2_11_024_csv_multi_technique_semicolon_join ... ok
test test_BC_2_11_024_csv_singleton_technique_is_plain_id ... ok
test test_BC_2_11_024_csv_three_technique_semicolon_join ... ok
test test_BC_2_09_001_all_emission_sites_use_vec_field ... ok

test result: ok. 42 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_14_103_modbus_correlation_tests-3801ccbf7c330a1a`

running 23 tests
test story_103::test_BC_2_14_009_modbus_analyzer_new_stores_thresholds ... ok
test story_103::test_BC_2_14_009_insert_request_returns_some_on_overwrite ... ok
test story_103::test_BC_2_14_009_modbus_flow_state_has_all_required_fields ... ok
test story_103::test_BC_2_14_009_pending_key_is_txn_id_plus_unit_id ... ok
test story_103::test_BC_2_14_009_request_pdu_inserted_into_pending ... ok
test story_103::test_BC_2_14_009_txn_id_zero_is_valid_key ... ok
test story_103::test_BC_2_14_009_unit_id_broadcast_0xff_is_valid ... ok
test story_103::test_BC_2_14_010_concurrent_pending_different_unit_ids_resolved_independently ... ok
test story_103::test_BC_2_14_009_timestamp_zero_stored_correctly ... ok
test story_103::test_BC_2_14_010_fc_mismatch_response_removes_entry ... ok
test story_103::test_BC_2_14_010_orphan_response_returns_none ... ok
test story_103::test_BC_2_14_010_response_pdu_matched_and_entry_removed ... ok
test story_103::test_BC_2_14_011_exception_attributed_to_original_fc_read_class ... ok
test story_103::test_BC_2_14_011_exception_attributed_to_original_fc_write_class ... ok
test story_103::test_BC_2_14_011_exception_fc_0x80_original_fc_0x00_unknown_class ... ok
test story_103::test_BC_2_14_011_orphan_exception_returns_none ... ok
test story_103::test_BC_2_14_011_spoof_exception_fc_mismatch_entry_not_removed ... ok
test story_103::test_BC_2_14_012_max_pending_transactions_constant_is_256 ... ok
test story_103::test_BC_2_14_012_255th_entry_succeeds_256th_is_cap ... ok
test story_103::test_BC_2_14_012_VP022_pending_table_no_unbounded_growth ... ok
test story_103::test_BC_2_14_012_entry_freed_after_response_allows_next_insert ... ok
test story_103::test_BC_2_14_012_insert_request_drops_when_table_full ... ok
test story_103::test_BC_2_14_012_pending_table_bounded_at_256 ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_14_105_modbus_dispatch_tests-7b1979b0d7bd1944`

running 30 tests
test story_105::test_BC_2_14_024_default_thresholds_applied ... ok
test story_105::test_BC_2_14_024_custom_burst_threshold_flows_through ... ok
test story_105::test_BC_2_14_024_custom_sustained_threshold_flows_through ... ok
test story_105::test_BC_2_14_025_on_flow_close_routes_modbus_flow_to_analyzer ... ok
test story_105::test_BC_2_14_025_port_443_mbap_bytes_classified_to_tls_not_modbus ... ok
test story_105::test_BC_2_14_025_modbus_disabled_port_502_flow_is_noop ... ok
test story_105::test_BC_2_14_025_on_data_routes_port_502_flow_to_modbus_analyzer ... ok
test story_105::test_BC_2_14_025_port_502_classified_to_modbus_as_rule_5 ... ok
test story_105::test_BC_2_14_025_port_502_http_content_classified_to_http_not_modbus ... ok
test story_105::test_BC_2_14_025_port_502_tls_content_classified_to_tls_not_modbus ... ok
test story_105::test_BC_2_14_025_take_modbus_analyzer_uses_option_take ... ok
test story_105::test_BC_2_14_025_unclassified_flows_counted_in_modbus_only_run ... ok
test story_105::test_BC_2_14_025_vp004_oracle_port_8080_routes_to_http_not_modbus ... ok
test story_105::test_BC_2_14_025_vp004_oracle_rule_5_port_502_non_tls_non_http ... ok
test story_105::test_BC_2_14_025_vp004_oracle_unknown_port_routes_to_none_not_modbus ... ok
test story_105::test_F_105_002_pin1_two_complete_adus_in_one_on_data_counted_correctly ... ok
test story_105::test_F_105_002_pin2_write_adu_split_across_two_on_data_calls ... ok
test story_105::test_F_105_002_pin3_partial_mbap_header_3_bytes_then_rest ... ok
test story_105::test_F_105_003_pin1_carry_cap_near_limit_safe_case ... ok
test story_105::test_F_105_003_pin3_max_adu_carry_bytes_equals_one_max_adu ... ok
test story_105::test_F_105_003_pin2_dribble_never_completing_stream_is_non_modbus_set ... ok
test story_105::test_f_delta_003_proto_id_0_length_invalid_latches_is_non_modbus_and_bails ... ok
test story_105::test_f_delta_001_e2e_second_scale_timestamps_through_dispatcher ... ok
test story_105::test_BC_2_14_024_sustained_threshold_zero_rejected ... ok
test story_105::test_BC_2_14_024_burst_threshold_zero_rejected ... ok
test story_105::test_BC_2_14_023_modbus_with_no_reassemble_prints_warning ... ok
test story_105::test_BC_2_14_023_modbus_alone_triggers_reassembly ... ok
test story_105::test_BC_2_14_023_modbus_flag_enables_analyzer_empty_pcap ... ok
test story_105::test_BC_2_14_023_modbus_disabled_by_default ... ok
test story_105::test_BC_2_14_023_all_flag_enables_modbus ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_15_110_dnp3_dispatcher_tests-089e1b3a074db127`

running 26 tests
test story_110::test_AC_003_early_exit_guard_does_not_fire_when_dnp3_is_some ... ok
test story_110::test_BC_2_15_021_threshold_stored_in_dnp3_analyzer ... ok
test story_110::test_BC_2_15_021_detect_control_burst_window_expiry_resets_counter ... ok
test story_110::test_early_exit_guard_includes_dnp3 ... ok
test story_110::test_BC_2_15_021_detect_control_burst_unit_fires_at_threshold_plus_1 ... ok
test story_110::test_BC_2_15_021_detect_control_burst_unit_threshold_0_fires_on_first ... ok
test story_110::test_BC_2_15_021_detect_control_burst_unit_threshold_echoed_in_summary ... ok
test story_110::test_ec001_non_dnp3_content_on_port_20000_desync_bail ... ok
test story_110::test_ec002_multiple_frames_in_one_on_data_call ... ok
test story_110::test_ec003_partial_frame_split_across_two_on_data_calls ... ok
test story_110::test_ec005_unknown_port_routes_to_none ... ok
test story_110::test_ec007_dnp3_disabled_port_20000_flow_is_noop ... ok
test story_110::test_ec006_ports_502_and_20000_modbus_wins ... ok
test story_110::test_http_on_port_20000_routes_to_http ... ok
test story_110::test_none_is_rule_7_no_match ... ok
test story_110::test_port_20000_dispatches_to_dnp3 ... ok
test story_110::test_port_502_and_20000_routes_to_modbus ... ok
test story_110::test_take_dnp3_analyzer_moves_out ... ok
test story_110::test_threshold_0_fires_immediately ... ok
test story_110::test_threshold_default_10_echoed_in_t1692_summary ... ok
test story_110::test_threshold_echoed_in_t1692_summary ... ok
test story_110::test_threshold_max_never_fires ... ok
test story_110::test_tls_on_port_20000_routes_to_tls ... ok
test story_110::test_vp007_seeded_23_emitted_15 ... ok
test story_110::test_ec008_threshold_omitted_defaults_to_10 ... ok
test story_110::test_cli_flag_dnp3_direct_operate_threshold_parsed ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d074_arp_threshold_zero_tests-4df099d346026e60`

running 4 tests
test d074_arp_threshold_zero::test_BC_2_16_012_EC_004_arp_spoof_threshold_zero_rejected ... ok
test d074_arp_threshold_zero::test_BC_2_16_008_EC_006_arp_storm_rate_zero_rejected ... ok
test d074_arp_threshold_zero::test_BC_2_16_012_arp_spoof_threshold_one_accepted ... ok
test d074_arp_threshold_zero::test_BC_2_16_013_arp_storm_rate_one_accepted ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d077_arp_type_reject_tests-df8bbe71dd1aa443`

running 3 tests
test d077_arp_type_reject::test_BC_2_16_009_PC3b_non_ipv4_prototype_rejected ... ok
test d077_arp_type_reject::test_BC_2_16_009_PC3a_non_ethernet_hwtype_rejected ... ok
test d077_arp_type_reject::test_BC_2_16_014_garp_conflict_summary_mentions_conflict ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d078_lax_malformed_tests-f1b4fbf19949171d`

running 2 tests
test d078_lax_malformed::test_BC_2_16_015_D078_unbuildable_truncated_arp_stays_decode_error ... ok
test d078_lax_malformed::test_BC_2_16_009_D078_lax_malformed_arp_routes_to_d11 ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d078_vlan_offset_tests-a0968d4059ef82ed`

running 4 tests
test d078_vlan_offset::test_F1_vlan_tagged_truncated_benign_arp_no_false_positive_d11 ... ok
test d078_vlan_offset::test_F1_nonvlan_truncated_benign_unchanged ... ok
test d078_vlan_offset::test_F1_nonvlan_truncated_malformed_unchanged ... ok
test d078_vlan_offset::test_F1_vlan_tagged_truncated_malformed_arp_routes_to_d11 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_d078b_lax_some_arm_tests-cb26732c444695e7`

running 3 tests
test d078b_lax_some_arm::test_BC_2_16_009_D078b_empirical_short_bad_htype_reaches_lax_none_arm_not_some ... ok
test d078b_lax_some_arm::test_BC_2_16_009_D078b_empirical_full_size_bad_htype_reaches_strict_arm ... ok
test d078b_lax_some_arm::test_BC_2_16_009_D078b_lax_some_arm_malformed_routes_to_d11 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_e17_macsec_offset_tests-0b88b1f2a799dc7c`

running 6 tests
test macsec_offset::test_BC_2_16_015_macsec_no_sci_modified_opaque_payload_unreachable ... ok
test macsec_offset::test_BC_2_16_015_macsec_no_sci_unmodified_arp_truncated_offset_22 ... ok
test macsec_offset::test_BC_2_16_015_macsec_sci_present_modified_opaque_payload_unreachable ... ok
test macsec_offset::test_BC_2_16_009_macsec_sci_present_unmodified_arp_malformed_hlen8_routes_to_d11 ... ok
test macsec_offset::test_BC_2_16_009_macsec_no_sci_unmodified_arp_malformed_hlen8_routes_to_d11 ... ok
test macsec_offset::test_BC_2_16_015_macsec_sci_present_unmodified_arp_truncated_offset_30 ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_qinq_macsec_offset_tests-20ba501ca5549c90`

running 4 tests
test qinq_macsec_offset::test_BC_2_16_015_macsec_arp_lax_parse_probe ... ok
test qinq_macsec_offset::test_BC_2_16_015_qinq_link_exts_offset_formula_pin ... ok
test qinq_macsec_offset::test_BC_2_16_015_qinq_truncated_benign_arp_no_false_positive_d11 ... ok
test qinq_macsec_offset::test_BC_2_16_009_qinq_malformed_hlen8_routes_to_d11 ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story112_arp_tests-1c6bc2cb6d19ac82`

running 15 tests
test test_BC_2_16_001_extract_arp_frame_none_on_proto_addr_size_16 ... ok
test test_BC_2_16_001_extract_arp_frame_outer_src_mac_none_passthrough ... ok
test test_BC_2_16_001_extract_arp_frame_none_on_hw_addr_size_8 ... ok
test test_BC_2_16_001_extract_arp_frame_request_field_copy_fidelity ... ok
test test_BC_2_16_001_extract_arp_frame_request_returns_some ... ok
test test_BC_2_16_001_invariant_opcode_agnostic_op_zero ... ok
test test_BC_2_16_001_invariant_outer_src_mac_mismatch_passthrough ... ok
test test_BC_2_16_001_invariant_zero_target_mac_copied_faithfully ... ok
test test_BC_2_16_002_extract_arp_frame_reply_returns_some_with_correct_fields ... ok
test test_BC_2_16_002_invariant_garp_reply_extractor_agnostic ... ok
test test_BC_2_16_015_arp_frame_never_reaches_stream_dispatcher ... ok
test test_BC_2_16_015_decode_packet_arp_non_eth_ipv4_returns_error ... ok
test test_BC_2_16_015_decode_packet_routes_arp_to_decoded_frame_arp ... ok
test test_BC_2_16_015_decode_packet_lax_arm_truncated_arp_non_panic ... ok
test test_BC_2_16_015_main_arp_arm_calls_process_arp_stub ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story113_arp_tests-6b21366e724de26e`

running 2 tests
test story_113_cli::test_BC_2_16_011_main_arp_flag_present_summarize_appended ... ok
test story_113_cli::test_BC_2_16_011_main_arp_flag_absent_no_findings_no_summary ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story114_arp_tests-81b62933ba7e06c6`

running 5 tests
test story_114_mitre::test_t0830_and_t1557_002_resolves_in_catalog ... ok
test story_114_mitre::test_vp007_seeded_25_emitted_17 ... ok
test story_114_mitre::test_vp007_all_17_emitted_ids_resolve ... ok
test story_114_cli::test_cli_arp_spoof_threshold_parsed ... ok
test story_114_cli::test_cli_arp_spoof_threshold_default_3 ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/bc_2_16_story115_arp_tests-d423145b6ddb92a6`

running 4 tests
test story_115_cli::test_cli_arp_storm_rate_parsed ... ok
test story_115_cli::test_storm_rate_flag_accepted_without_arp_flag ... ok
test story_115_cli::test_cli_arp_storm_rate_default_50 ... ok
test story_115_integration::test_integration_arp_storm_end_to_end ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_integration_tests-21f9a0cfc573ffb0`

running 9 tests
test json_and_csv_flags_are_mutually_exclusive ... ok
test summary_subcommand_also_supports_csv ... ok
test mitre_flag_emits_tactic_headers_and_collapse_suffix ... ok
test output_format_csv_emits_csv ... ok
test csv_flag_without_path_writes_csv_to_stdout ... ok
test mitre_no_collapse_emits_tactic_headers_without_collapse_suffix ... ok
test csv_flag_with_path_writes_csv_findings_table ... ok
test json_file_output_overrides_terminal_output_format ... ok
test json_file_output_writes_json_content_to_path ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_story_086_tests-2277591959a1823a`

running 15 tests
test story_086::test_EC_004_services_flag_rejected_on_summary ... ok
test story_086::test_analyze_requires_at_least_one_target ... ok
test story_086::test_EC_003_hosts_flag_rejected_on_analyze ... ok
test story_086::test_mitre_flag_does_not_imply_analyzers ... ok
test story_086::test_EC_001_all_flag_with_individual_protocol_flags ... ok
test story_086::test_summary_services_flag_removed ... ok
test story_086::test_multiple_targets_preserve_order_and_duplicates ... ok
test story_086::test_EC_002_mitre_alone ... ok
test story_086::test_analyze_subcommand_basic_parse ... ok
test story_086::test_no_color_flag_default_false ... ok
test story_086::test_summary_subcommand_basic_parse ... ok
test story_086::test_summary_hosts_flag ... ok
test story_086::test_EC_005_duplicate_targets_preserved ... ok
test story_086::test_analyze_individual_protocol_flags ... ok
test story_086::test_no_color_flag_global_placement ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_story_087_tests-561ce502fb60bfdb`

running 19 tests
test story_087::test_EC_001_reassembly_depth_zero_rejected ... ok
test story_087::test_output_format_invalid_value_rejected ... ok
test story_087::test_EC_001_reassembly_memcap_zero_rejected ... ok
test story_087::test_reassemble_and_no_reassemble_conflict ... ok
test story_087::test_overlap_threshold_out_of_range_rejected ... ok
test story_087::test_EC_002_small_segment_max_bytes_zero ... ok
test story_087::test_output_format_absent_is_none ... ok
test story_087::test_output_format_json_flag ... ok
test story_087::test_EC_005_no_reassembly_flags_all_defaults ... ok
test story_087::test_output_format_csv_flag ... ok
test story_087::test_EC_003_overlap_threshold_max_accepted ... ok
test story_087::test_reassemble_conflict_is_symmetric ... ok
test story_087::test_reassembly_depth_default_is_10 ... ok
test story_087::test_reassemble_alone_parses_ok ... ok
test story_087::test_reassembly_memcap_default_is_1024 ... ok
test story_087::test_small_segment_ignore_ports_comma_delimited ... ok
test story_087::test_reassembly_threshold_flags_default_none ... ok
test story_087::test_analyze_reassembly_depth_zero_exits_usage_error ... ok
test story_087::test_analyze_reassembly_memcap_zero_exits_usage_error ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_story_096_tests-a8d5d5083cae4bfe`

running 14 tests
test story_096::test_threats_field_absent_from_cli ... ok
test story_096::test_bpf_filter_absent_from_src ... ok
test story_096::test_filter_flag_rejected_by_clap ... ok
test story_096::test_beacon_flag_rejected_by_clap ... ok
test story_096::test_EC_002_beacon_with_valid_flags_still_errors ... ok
test story_096::test_EC_003_filter_with_bpf_expression_rejected ... ok
test story_096::test_EC_001_threats_before_subcommand_rejected ... ok
test story_096::test_threats_flag_rejected_by_clap ... ok
test story_096::test_verbose_field_absent_from_cli ... ok
test story_096::test_EC_004_valid_http_invocation_parses_ok ... ok
test story_096::test_valid_invocation_unaffected_by_absent_flags ... ok
test story_096::test_verbose_short_flag_rejected_by_clap ... ok
test story_096::test_verbose_flag_rejected_by_clap ... ok
test story_096::test_beacon_analyzer_absent_from_src ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/cli_tests-bd8f06f39fbde192`

running 14 tests
test test_summary_hosts_flag_parses_and_is_bound ... ok
test test_mitre_flag_parses_on_analyze ... ok
test test_analyze_subcommand ... ok
test test_reassembly_flags ... ok
test test_summary_hosts_flag_defaults_false ... ok
test test_threshold_flags_default_to_none ... ok
test test_summary_subcommand ... ok
test test_multiple_targets ... ok
test test_no_reassemble_flag ... ok
test test_threshold_flags_parse ... ok
test test_mitre_flag_defaults_false ... ok
test test_reassembly_threshold_flags_reject_out_of_range_values ... ok
test test_no_color_flag ... ok
test test_removed_unwired_flags_are_rejected ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/decoder_tests-81291b09deb0dfa1`

running 16 tests
test test_decode_arp_shaped_input_does_not_panic ... ok
test test_decode_ipv4_linktype_uses_from_ip ... ok
test test_decode_invalid_packet ... ok
test test_decode_ipv6_tcp_packet ... ok
test test_decode_linux_sll_tcp_packet ... ok
test test_decode_non_ip_non_arp_frame_returns_no_ip_error ... ok
test test_decode_raw_ip_tcp_packet ... ok
test test_decode_snaplen_truncated_clamps_payload_to_captured_bytes ... ok
test test_decode_snaplen_truncated_ethernet_recovers_via_lax_parsing ... ok
test test_decode_snaplen_truncated_ipv6_recovers_via_lax_parsing ... ok
test test_decode_snaplen_truncated_raw_ip_recovers_via_lax_parsing ... ok
test test_decode_snaplen_truncated_linux_sll_recovers_via_lax_parsing ... ok
test test_decode_structurally_corrupt_packet_is_rejected_not_lax_recovered ... ok
test test_decode_tcp_packet ... ok
test test_decode_truncation_inside_tcp_header_degrades_to_other ... ok
test test_decode_udp_dns_packet ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dispatcher_tests-904e15510c0c0317`

running 34 tests
test test_BC_2_05_005_cache_evicted_on_flow_close_then_reclassified ... ok
test test_default_max_classification_attempts ... ok
test test_BC_2_05_006_late_classification_after_nones ... ok
test test_BC_2_05_006_none_cached_permanently_after_retry_cap ... ok
test test_BC_2_05_008_no_analyzer_dispatcher_early_returns ... ok
test test_BC_2_05_005_classification_cached_after_first_match ... ok
test test_BC_2_05_007_unclassified_flows_counter ... ok
test test_BC_2_05_009_flow_close_for_unknown_flow_key ... ok
test test_BC_2_05_008_single_analyzer_not_early_returned ... ok
test test_BC_2_05_007_classified_flow_not_counted_as_unclassified ... ok
test test_BC_2_05_006_none_not_cached_before_retry_cap ... ok
test test_BC_2_05_009_flow_close_forwards_to_http_analyzer ... ok
test test_dispatcher_content_detection_tls_on_port_80 ... ok
test test_classified_flow_not_counted_as_unclassified ... ok
test test_dispatcher_routes_http ... ok
test test_port_fallback_443_to_tls ... ok
test test_http_content_on_port_443_routes_to_http ... ok
test test_late_classification_within_attempt_budget_still_routes ... ok
test test_http_no_space_does_not_match ... ok
test test_port_fallback_8080_to_http ... ok
test test_all_http_method_prefixes_route_to_http ... ok
test test_port_fallback_8443_to_tls ... ok
test test_port_fallback_80_to_http ... ok
test test_tls_check_requires_byte1_equals_0x03 ... ok
test test_port_fallback_uses_canonical_port_ordering ... ok
test test_stream_dispatcher_forwards_timestamp_to_analyzers ... ok
test test_tls_check_skipped_below_len_5 ... ok
test test_tls_content_routes_tls_on_port_443 ... ok
test test_tls_content_wins_over_port_8080 ... ok
test test_tls_takes_priority_over_http_methods_check ... ok
test test_unclassifiable_flow_still_counted_after_attempt_cap ... ok
test test_unclassified_flows_counter ... ok
test test_with_max_classification_attempts_overrides_default ... ok
test test_zero_attempt_budget_classifies_nothing ... ok

test result: ok. 34 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/p5/tjcpsj_90sd8b2t321cqpf600000gn/T/cargo-mutants-wirerust-ePVJFG.tmp/target/debug/deps/dnp3_correlation_tests-9fb19331d4e4802f`

running 35 tests
test story_109::test_BC_2_15_015_first_window_seed_sets_anchor_not_expiry ... ok
test story_109::test_BC_2_15_019_unsolicited_summary_and_evidence_exact_pin ... ok
test story_109::test_BC_2_15_018_broadcast_summary_and_evidence_exact_pin ... ok
test story_109::test_EC_001_direct_operate_nr_not_tracked_no_block_event ... ok
test story_109::test_BC_2_15_024_malformed_evidence_exact_pin ... ok
test story_109::test_BC_2_15_015_t0827_summary_exact_pin ... ok
test story_109::test_BC_2_15_023_enable_unsolicited_summary_exact_pin ... ok
test story_109::test_EC_002_select_response_within_timeout_no_block_event ... ok
test story_109::test_EC_005_broadcast_read_no_anomaly ... ok
test story_109::test_EC_004_t0827_one_shot_fourth_restart_no_second ... ok
test story_109::test_EC_006_bailed_flow_disable_unsolicited_no_op ... ok
test story_109::test_EC_007_enable_before_unsolicited_suppresses_anomaly ... ok
test story_109::test_EC_010_single_cold_restart_t0814_no_t0827 ... ok
test story_109::test_EC_009_fourth_malformed_no_second_t0814 ... ok
test story_109::test_block_event_count_increments_unconditionally ... ok
test story_109::test_block_events_not_reset_at_120s ... ok
test story_109::test_broadcast_control_anomaly_fires_for_dest_ffff ... ok
test story_109::test_broadcast_and_burst_both_retained ... ok
test story_109::test_broadcast_read_no_anomaly ... ok
test story_109::test_correlation_window_expiry_resets_six_fields ... ok
test story_109::test_disable_unsolicited_emits_t0814_likely_medium ... ok
test story_109::test_enable_unsolicited_emits_t0814_possible_low ... ok
test story_109::test_malformed_anomaly_at_threshold_3_of_300s ... ok
test story_109::test_parse_errors_not_reset_at_window_expiry ... ok
test story_109::test_pending_request_timeout_wrapping_sub ... ok
test story_109::test_story_109_constants_correct_values ... ok
test story_109::test_story_109_ics_impact_tactic_seeded ... ok
test story_109::test_story_109_is_broadcast_destination_helper ... ok
